"label","fn","version","hash"
"docs","Analysis.html","v0.1.1","51c7cdfcc69f74b04b51687cd43eb8a4"
"docs","Analysis_files/libs/bootstrap/bootstrap-icons.css","v0.1.0","2318f137d201fbf51601fa0faba6bef7"
"docs","Analysis_files/libs/bootstrap/bootstrap-icons.woff","v0.1.0","1a51dfbe5467607389d603c02a77cd10"
"docs","Analysis_files/libs/bootstrap/bootstrap.min.css","v0.1.0","a51b8f5e13109c47374d9cd70318a418"
"docs","Analysis_files/libs/bootstrap/bootstrap.min.js","v0.1.0","e2b09c06f0e714b6144a6788a28e3950"
"docs","Analysis_files/libs/clipboard/clipboard.min.js","v0.1.0","15f52a1ee547f2bdd46e56747332ca2d"
"docs","Analysis_files/libs/quarto-html/anchor.min.js","v0.1.0","91bcf6cd1fd88fec3f109811e5fc3546"
"docs","Analysis_files/libs/quarto-html/popper.min.js","v0.1.0","3a4a291ccf3f1ea0f82b641542fd3827"
"docs","Analysis_files/libs/quarto-html/quarto-syntax-highlighting.css","v0.1.0","49bff82b9355f257417faaaa77dd1607"
"docs","Analysis_files/libs/quarto-html/quarto.js","v0.1.0","2ca82ae8ee1e5762d249c6b6c0802e30"
"docs","Analysis_files/libs/quarto-html/tippy.css","v0.1.0","ebd6f8ce46a677e1a4f5f8a8317109a9"
"docs","Analysis_files/libs/quarto-html/tippy.umd.min.js","v0.1.0","d828775275749701b48bd9d958814111"
"docs","Analysis.html","v0.1.0","8279612dba181e18168661ab2e8b6b87"
